train_number,train_name,stop_sequence,station_code,arrive,depart,day_offset,is_origin,is_destination
815,Parjotak Express,3,CTG,14:00,,0,False,True
816,Parjotak Express,1,CTG,,14:30,0,True,False
816,Parjotak Express,2,COM,,,0,False,False
816,Parjotak Express,3,DHKA,21:00,,0,False,True
821,Shaikat Express,1,DHKA,,22:00,0,True,False
821,Shaikat Express,2,COM,,,0,False,False
821,Shaikat Express,3,CTG,05:00,,1,False,True
822,Probal Express,1,CTG,,08:00,0,True,False
822,Probal Express,2,COM,,,0,False,False
822,Probal Express,3,DHKA,14:30,,0,False,True
823,Probal Express,1,DHKA,,15:00,0,True,False
823,Probal Express,2,COM,,,0,False,False
823,Probal Express,3,CTG,21:30,,0,False,True
824,Shaikat Express,1,CTG,,07:00,0,True,False
824,Shaikat Express,2,COM,,,0,False,False
824,Shaikat Express,3,DHKA,13:30,,0,False,True
825,Jahanabad Express,1,DHKA,,20:00,0,True,False
825,Jahanabad Express,2,KHU,23:45,,0,False,True
826,Jahanabad Express,1,KHU,,06:00,0,True,False
826,Jahanabad Express,2,DHKA,09:45,,0,False,True
827,Ruposhi Bangla Express,1,DHKA,,06:00,0,True,False
827,Ruposhi Bangla Express,2,COM,,,0,False,False
827,Ruposhi Bangla Express,3,CTG,12:00,,0,False,True
828,Ruposhi Bangla Express,1,CTG,,14:00,0,True,False
828,Ruposhi Bangla Express,2,COM,,,0,False,False
828,Ruposhi Bangla Express,3,DHKA,20:00,,0,False,True
